Wed Apr 15 13:43:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2080 Ti     On  |   00000000:19:00.0 Off |                  N/A |
| 25%   36C    P8              9W /  250W |       0MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 2080 Ti     On  |   00000000:1A:00.0 Off |                  N/A |
| 31%   43C    P8              4W /  250W |       0MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
--- TESTING PYTORCH ---
PyTorch loaded successfully!
CUDA available: True
--- TEST COMPLETE ---
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/259 [00:00<?, ?it/s]
  8%|▊         | 16/200 [00:50<09:30,  3.10s/it]
  8%|▊         | 17/200 [00:53<09:40,  3.17s/it]
  9%|▉         | 18/200 [00:56<09:30,  3.13s/it]
 10%|▉         | 19/200 [00:59<09:04,  3.01s/it]
 10%|█         | 20/200 [01:02<09:10,  3.06s/it]
 10%|█         | 21/200 [01:05<09:04,  3.04s/it]
 11%|█         | 22/200 [01:08<09:11,  3.10s/it]
 12%|█▏        | 23/200 [01:11<09:04,  3.07s/it]
 12%|█▏        | 24/200 [01:15<09:02,  3.08s/it]
 12%|█▎        | 25/200 [01:18<09:14,  3.17s/it]
 13%|█▎        | 26/200 [01:21<09:17,  3.21s/it]
 14%|█▎        | 27/200 [01:24<09:08,  3.17s/it]
 14%|█▍        | 28/200 [01:28<09:08,  3.19s/it]
 14%|█▍        | 29/200 [01:31<09:11,  3.23s/it]
 15%|█▌        | 30/200 [01:34<08:59,  3.17s/it]
 16%|█▌        | 31/200 [01:37<09:11,  3.26s/it]
 16%|█▌        | 32/200 [01:41<09:19,  3.33s/it]
 16%|█▋        | 33/200 [01:44<09:13,  3.31s/it]
 17%|█▋        | 34/200 [01:48<09:15,  3.35s/it]
 18%|█▊        | 35/200 [01:51<09:01,  3.28s/it]
 18%|█▊        | 36/200 [01:54<08:48,  3.22s/it]
 18%|█▊        | 37/200 [01:57<08:43,  3.21s/it]
 19%|█▉        | 38/200 [02:00<08:36,  3.19s/it]
 20%|█▉        | 39/200 [02:03<08:33,  3.19s/it]
 20%|██        | 40/200 [02:06<08:02,  3.02s/it]
 20%|██        | 41/200 [02:09<08:10,  3.09s/it]
 21%|██        | 42/200 [02:12<08:15,  3.14s/it]
 22%|██▏       | 43/200 [02:16<08:33,  3.27s/it]
 22%|██▏       | 44/200 [02:19<08:38,  3.33s/it]
 22%|██▎       | 45/200 [02:23<08:46,  3.40s/it]
 23%|██▎       | 46/200 [02:26<08:41,  3.39s/it]
 24%|██▎       | 47/200 [02:30<08:27,  3.31s/it]
 24%|██▍       | 48/200 [02:33<08:27,  3.34s/it]
 24%|██▍       | 49/200 [02:36<08:21,  3.32s/it]
 25%|██▌       | 50/200 [02:40<08:17,  3.31s/it]
 26%|██▌       | 51/200 [02:43<08:09,  3.29s/it]
 26%|██▌       | 52/200 [02:46<08:10,  3.31s/it]
 26%|██▋       | 53/200 [02:50<08:11,  3.34s/it]
 27%|██▋       | 54/200 [02:53<08:17,  3.40s/it]
 28%|██▊       | 55/200 [02:56<08:08,  3.37s/it]
 28%|██▊       | 56/200 [03:00<07:59,  3.33s/it]
 28%|██▊       | 57/200 [03:03<07:47,  3.27s/it]
 29%|██▉       | 58/200 [03:06<07:37,  3.22s/it]
 30%|██▉       | 59/200 [03:09<07:48,  3.32s/it]
 30%|███       | 60/200 [03:13<07:40,  3.29s/it]
 30%|███       | 61/200 [03:16<07:22,  3.19s/it]
 31%|███       | 62/200 [03:19<07:21,  3.20s/it]
 32%|███▏      | 63/200 [03:22<07:19,  3.21s/it]
 32%|███▏      | 64/200 [03:25<07:20,  3.24s/it]
 32%|███▎      | 65/200 [03:29<07:17,  3.24s/it]
 33%|███▎      | 66/200 [03:32<07:16,  3.26s/it]
 34%|███▎      | 67/200 [03:35<07:21,  3.32s/it]
 34%|███▍      | 68/200 [03:39<07:17,  3.31s/it]
 34%|███▍      | 69/200 [03:42<07:04,  3.24s/it]
 35%|███▌      | 70/200 [03:45<07:04,  3.26s/it]
 36%|███▌      | 71/200 [03:48<07:09,  3.33s/it]
 36%|███▌      | 72/200 [03:52<07:05,  3.32s/it]
 36%|███▋      | 73/200 [03:55<06:52,  3.25s/it]
 37%|███▋      | 74/200 [03:58<06:49,  3.25s/it]
 38%|███▊      | 75/200 [04:01<06:45,  3.25s/it]
 38%|███▊      | 76/200 [04:05<06:41,  3.24s/it]
 38%|███▊      | 77/200 [04:08<06:41,  3.26s/it]
 39%|███▉      | 78/200 [04:11<06:40,  3.28s/it]
 40%|███▉      | 79/200 [04:14<06:31,  3.23s/it]
 40%|████      | 80/200 [04:17<05:58,  2.99s/it]
 40%|████      | 81/200 [04:20<06:02,  3.05s/it]
 41%|████      | 82/200 [04:23<06:01,  3.07s/it]
 42%|████▏     | 83/200 [04:26<06:05,  3.12s/it]
 42%|████▏     | 84/200 [04:30<06:12,  3.21s/it]
 42%|████▎     | 85/200 [04:33<06:12,  3.24s/it]
 43%|████▎     | 86/200 [04:37<06:21,  3.35s/it]
 44%|████▎     | 87/200 [04:40<06:22,  3.39s/it]
 44%|████▍     | 88/200 [04:44<06:20,  3.39s/it]
 44%|████▍     | 89/200 [04:47<06:17,  3.40s/it]
 45%|████▌     | 90/200 [04:50<06:00,  3.28s/it]
 46%|████▌     | 91/200 [04:53<05:58,  3.29s/it]
 46%|████▌     | 92/200 [04:56<05:50,  3.25s/it]
 46%|████▋     | 93/200 [05:00<05:49,  3.26s/it]
 47%|████▋     | 94/200 [05:03<05:50,  3.30s/it]
 48%|████▊     | 95/200 [05:06<05:40,  3.24s/it]
 48%|████▊     | 96/200 [05:09<05:32,  3.19s/it]
 48%|████▊     | 97/200 [05:13<05:37,  3.27s/it]
 49%|████▉     | 98/200 [05:16<05:30,  3.24s/it]
 50%|████▉     | 99/200 [05:19<05:25,  3.22s/it]
 50%|█████     | 100/200 [05:23<05:30,  3.30s/it]
                                                 

 50%|█████     | 100/200 [05:23<05:30,  3.30s/it]
 50%|█████     | 101/200 [05:26<05:23,  3.26s/it]
 51%|█████     | 102/200 [05:29<05:16,  3.23s/it]
 52%|█████▏    | 103/200 [05:32<05:18,  3.29s/it]
 52%|█████▏    | 104/200 [05:35<05:12,  3.25s/it]
 52%|█████▎    | 105/200 [05:39<05:19,  3.36s/it]
 53%|█████▎    | 106/200 [05:43<05:19,  3.40s/it]
 54%|█████▎    | 107/200 [05:46<05:07,  3.30s/it]
 54%|█████▍    | 108/200 [05:49<05:00,  3.27s/it]
 55%|█████▍    | 109/200 [05:52<05:02,  3.32s/it]
 55%|█████▌    | 110/200 [05:55<04:48,  3.21s/it]
 56%|█████▌    | 111/200 [05:58<04:45,  3.21s/it]
 56%|█████▌    | 112/200 [06:02<04:47,  3.27s/it]
 56%|█████▋    | 113/200 [06:05<04:47,  3.31s/it]
 57%|█████▋    | 114/200 [06:09<04:45,  3.32s/it]
 57%|█████▊    | 115/200 [06:12<04:49,  3.41s/it]
 58%|█████▊    | 116/200 [06:16<04:45,  3.40s/it]
 58%|█████▊    | 117/200 [06:19<04:41,  3.40s/it]
 59%|█████▉    | 118/200 [06:22<04:35,  3.36s/it]
 60%|█████▉    | 119/200 [06:26<04:29,  3.33s/it]
 60%|██████    | 120/200 [06:28<04:04,  3.05s/it]
 60%|██████    | 121/200 [06:31<04:03,  3.09s/it]
 61%|██████    | 122/200 [06:35<04:12,  3.23s/it]
 62%|██████▏   | 123/200 [06:38<04:12,  3.28s/it]
 62%|██████▏   | 124/200 [06:41<04:11,  3.31s/it]
 62%|██████▎   | 125/200 [06:45<04:08,  3.32s/it]
 63%|██████▎   | 126/200 [06:48<04:09,  3.38s/it]
 64%|██████▎   | 127/200 [06:52<04:05,  3.36s/it]
 64%|██████▍   | 128/200 [06:55<03:55,  3.28s/it]
 64%|██████▍   | 129/200 [06:58<03:50,  3.25s/it]
 65%|██████▌   | 130/200 [07:01<03:45,  3.22s/it]
 66%|██████▌   | 131/200 [07:04<03:44,  3.25s/it]
 66%|██████▌   | 132/200 [07:08<03:44,  3.31s/it]
 66%|██████▋   | 133/200 [07:11<03:36,  3.23s/it]
 67%|██████▋   | 134/200 [07:14<03:30,  3.19s/it]
 68%|██████▊   | 135/200 [07:17<03:30,  3.23s/it]
 68%|██████▊   | 136/200 [07:20<03:25,  3.21s/it]
 68%|██████▊   | 137/200 [07:23<03:19,  3.17s/it]
 69%|██████▉   | 138/200 [07:27<03:16,  3.17s/it]
 70%|██████▉   | 139/200 [07:30<03:20,  3.28s/it]
 70%|███████   | 140/200 [07:34<03:19,  3.32s/it]
 70%|███████   | 141/200 [07:37<03:18,  3.36s/it]
 71%|███████   | 142/200 [07:40<03:10,  3.29s/it]
 72%|███████▏  | 143/200 [07:44<03:11,  3.36s/it]
 72%|███████▏  | 144/200 [07:47<03:09,  3.38s/it]
 72%|███████▎  | 145/200 [07:50<03:03,  3.33s/it]
 73%|███████▎  | 146/200 [07:53<02:51,  3.18s/it]
 74%|███████▎  | 147/200 [07:57<02:51,  3.24s/it]
 74%|███████▍  | 148/200 [08:00<02:53,  3.34s/it]
 74%|███████▍  | 149/200 [08:03<02:48,  3.30s/it]
 75%|███████▌  | 150/200 [08:07<02:43,  3.26s/it]
 76%|███████▌  | 151/200 [08:10<02:44,  3.36s/it]
 76%|███████▌  | 152/200 [08:13<02:35,  3.24s/it]
 76%|███████▋  | 153/200 [08:16<02:30,  3.20s/it]
 77%|███████▋  | 154/200 [08:20<02:30,  3.27s/it]
 78%|███████▊  | 155/200 [08:23<02:29,  3.33s/it]
 78%|███████▊  | 156/200 [08:27<02:30,  3.43s/it]
 78%|███████▊  | 157/200 [08:30<02:26,  3.41s/it]
 79%|███████▉  | 158/200 [08:33<02:15,  3.24s/it]
 80%|███████▉  | 159/200 [08:36<02:10,  3.19s/it]
 80%|████████  | 160/200 [08:39<01:59,  2.99s/it]
 80%|████████  | 161/200 [08:42<01:59,  3.06s/it]
 81%|████████  | 162/200 [08:45<01:58,  3.13s/it]
 82%|████████▏ | 163/200 [08:48<01:56,  3.14s/it]
 82%|████████▏ | 164/200 [08:52<01:56,  3.25s/it]
 82%|████████▎ | 165/200 [08:55<01:52,  3.20s/it]
 83%|████████▎ | 166/200 [08:58<01:52,  3.30s/it]
 84%|████████▎ | 167/200 [09:02<01:48,  3.27s/it]
 84%|████████▍ | 168/200 [09:05<01:46,  3.32s/it]
 84%|████████▍ | 169/200 [09:09<01:45,  3.41s/it]
 85%|████████▌ | 170/200 [09:12<01:40,  3.33s/it]
 86%|████████▌ | 171/200 [09:15<01:35,  3.29s/it]
 86%|████████▌ | 172/200 [09:18<01:33,  3.32s/it]
 86%|████████▋ | 173/200 [09:22<01:29,  3.32s/it]
 87%|████████▋ | 174/200 [09:25<01:26,  3.33s/it]
 88%|████████▊ | 175/200 [09:29<01:24,  3.40s/it]
 88%|████████▊ | 176/200 [09:32<01:19,  3.32s/it]
 88%|████████▊ | 177/200 [09:35<01:16,  3.31s/it]
 89%|████████▉ | 178/200 [09:38<01:11,  3.25s/it]
 90%|████████▉ | 179/200 [09:42<01:10,  3.35s/it]
 90%|█████████ | 180/200 [09:45<01:07,  3.36s/it]
 90%|█████████ | 181/200 [09:48<01:03,  3.32s/it]
 91%|█████████ | 182/200 [09:52<01:00,  3.37s/it]
 92%|█████████▏| 183/200 [09:55<00:56,  3.34s/it]
 92%|█████████▏| 184/200 [09:58<00:53,  3.35s/it]
 92%|█████████▎| 185/200 [10:02<00:49,  3.28s/it]
 93%|█████████▎| 186/200 [10:05<00:45,  3.26s/it]
 94%|█████████▎| 187/200 [10:08<00:43,  3.36s/it]
 94%|█████████▍| 188/200 [10:11<00:38,  3.24s/it]
 94%|█████████▍| 189/200 [10:15<00:35,  3.27s/it]
 95%|█████████▌| 190/200 [10:18<00:32,  3.21s/it]
 96%|█████████▌| 191/200 [10:21<00:29,  3.22s/it]
 96%|█████████▌| 192/200 [10:24<00:25,  3.20s/it]
 96%|█████████▋| 193/200 [10:28<00:22,  3.26s/it]
 97%|█████████▋| 194/200 [10:30<00:18,  3.14s/it]
 98%|█████████▊| 195/200 [10:34<00:15,  3.15s/it]
 98%|█████████▊| 196/200 [10:37<00:13,  3.29s/it]
 98%|█████████▊| 197/200 [10:41<00:09,  3.32s/it]
 99%|█████████▉| 198/200 [10:44<00:06,  3.33s/it]
100%|█████████▉| 199/200 [10:47<00:03,  3.28s/it]
100%|██████████| 200/200 [10:50<00:00,  3.04s/it]
                                                 

100%|██████████| 200/200 [10:50<00:00,  3.04s/it]
                                                 

100%|██████████| 200/200 [10:50<00:00,  3.04s/it]
100%|██████████| 200/200 [10:50<00:00,  3.25s/it]
{'loss': '13.81', 'grad_norm': '2.105', 'learning_rate': '1.01e-05', 'epoch': '2.503'}
{'loss': '8.998', 'grad_norm': '1.353', 'learning_rate': '1e-07', 'epoch': '5'}
{'train_runtime': '650.1', 'train_samples_per_second': '9.783', 'train_steps_per_second': '0.308', 'train_loss': '11.4', 'epoch': '5'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:05<00:00,  5.47s/it]
Writing model shards: 100%|██████████| 1/1 [00:05<00:00,  5.47s/it]
Fine tuned model saved to model/bart-base-ocr-dta19
