Wed Apr 15 13:43:55 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2080 Ti     On  |   00000000:19:00.0 Off |                  N/A |
| 24%   34C    P8             19W /  250W |       0MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 2080 Ti     On  |   00000000:1A:00.0 Off |                  N/A |
| 28%   40C    P8             14W /  250W |       0MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
--- TESTING PYTORCH ---
PyTorch loaded successfully!
CUDA available: True
--- TEST COMPLETE ---
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/259 [00:00<?, ?it/s]
 47%|████▋     | 113/240 [06:07<07:08,  3.37s/it]
 48%|████▊     | 114/240 [06:10<07:00,  3.33s/it]
 48%|████▊     | 115/240 [06:13<06:54,  3.32s/it]
 48%|████▊     | 116/240 [06:17<07:00,  3.39s/it]
 49%|████▉     | 117/240 [06:20<06:47,  3.32s/it]
 49%|████▉     | 118/240 [06:23<06:37,  3.26s/it]
 50%|████▉     | 119/240 [06:26<06:26,  3.19s/it]
 50%|█████     | 120/240 [06:30<06:31,  3.27s/it]
 50%|█████     | 121/240 [06:33<06:32,  3.30s/it]
 51%|█████     | 122/240 [06:37<06:39,  3.39s/it]
 51%|█████▏    | 123/240 [06:40<06:21,  3.26s/it]
 52%|█████▏    | 124/240 [06:43<06:37,  3.43s/it]
 52%|█████▏    | 125/240 [06:47<06:31,  3.40s/it]
 52%|█████▎    | 126/240 [06:50<06:28,  3.41s/it]
 53%|█████▎    | 127/240 [06:54<06:28,  3.44s/it]
 53%|█████▎    | 128/240 [06:57<06:19,  3.39s/it]
 54%|█████▍    | 129/240 [07:00<06:12,  3.35s/it]
 54%|█████▍    | 130/240 [07:04<06:08,  3.35s/it]
 55%|█████▍    | 131/240 [07:07<05:53,  3.24s/it]
 55%|█████▌    | 132/240 [07:10<05:50,  3.25s/it]
 55%|█████▌    | 133/240 [07:13<05:38,  3.17s/it]
 56%|█████▌    | 134/240 [07:16<05:28,  3.10s/it]
 56%|█████▋    | 135/240 [07:19<05:31,  3.16s/it]
 57%|█████▋    | 136/240 [07:22<05:33,  3.21s/it]
 57%|█████▋    | 137/240 [07:26<05:40,  3.30s/it]
 57%|█████▊    | 138/240 [07:29<05:38,  3.32s/it]
 58%|█████▊    | 139/240 [07:33<05:36,  3.34s/it]
 58%|█████▊    | 140/240 [07:36<05:24,  3.24s/it]
 59%|█████▉    | 141/240 [07:39<05:26,  3.29s/it]
 59%|█████▉    | 142/240 [07:42<05:17,  3.24s/it]
 60%|█████▉    | 143/240 [07:45<05:17,  3.27s/it]
 60%|██████    | 144/240 [07:48<04:39,  2.91s/it]
 60%|██████    | 145/240 [07:51<04:45,  3.01s/it]
 61%|██████    | 146/240 [07:54<04:44,  3.03s/it]
 61%|██████▏   | 147/240 [07:57<04:38,  3.00s/it]
 62%|██████▏   | 148/240 [08:00<04:38,  3.03s/it]
 62%|██████▏   | 149/240 [08:03<04:39,  3.08s/it]
 62%|██████▎   | 150/240 [08:06<04:44,  3.16s/it]
 63%|██████▎   | 151/240 [08:10<04:42,  3.17s/it]
 63%|██████▎   | 152/240 [08:13<04:43,  3.22s/it]
 64%|██████▍   | 153/240 [08:16<04:45,  3.28s/it]
 64%|██████▍   | 154/240 [08:20<04:42,  3.28s/it]
 65%|██████▍   | 155/240 [08:23<04:36,  3.25s/it]
 65%|██████▌   | 156/240 [08:26<04:36,  3.29s/it]
 65%|██████▌   | 157/240 [08:29<04:31,  3.27s/it]
 66%|██████▌   | 158/240 [08:33<04:26,  3.25s/it]
 66%|██████▋   | 159/240 [08:36<04:23,  3.25s/it]
 67%|██████▋   | 160/240 [08:39<04:27,  3.35s/it]
 67%|██████▋   | 161/240 [08:43<04:29,  3.41s/it]
 68%|██████▊   | 162/240 [08:46<04:18,  3.32s/it]
 68%|██████▊   | 163/240 [08:50<04:20,  3.38s/it]
 68%|██████▊   | 164/240 [08:53<04:14,  3.35s/it]
 69%|██████▉   | 165/240 [08:56<04:09,  3.33s/it]
 69%|██████▉   | 166/240 [08:59<04:02,  3.28s/it]
 70%|██████▉   | 167/240 [09:02<03:54,  3.22s/it]
 70%|███████   | 168/240 [09:06<03:58,  3.31s/it]
 70%|███████   | 169/240 [09:09<03:47,  3.21s/it]
 71%|███████   | 170/240 [09:12<03:46,  3.23s/it]
 71%|███████▏  | 171/240 [09:15<03:36,  3.14s/it]
 72%|███████▏  | 172/240 [09:19<03:39,  3.23s/it]
 72%|███████▏  | 173/240 [09:22<03:37,  3.25s/it]
 72%|███████▎  | 174/240 [09:25<03:34,  3.25s/it]
 73%|███████▎  | 175/240 [09:29<03:34,  3.31s/it]
 73%|███████▎  | 176/240 [09:32<03:34,  3.35s/it]
 74%|███████▍  | 177/240 [09:36<03:36,  3.43s/it]
 74%|███████▍  | 178/240 [09:39<03:30,  3.40s/it]
 75%|███████▍  | 179/240 [09:42<03:24,  3.35s/it]
 75%|███████▌  | 180/240 [09:46<03:21,  3.37s/it]
 75%|███████▌  | 181/240 [09:49<03:14,  3.30s/it]
 76%|███████▌  | 182/240 [09:52<03:10,  3.28s/it]
 76%|███████▋  | 183/240 [09:55<03:09,  3.33s/it]
 77%|███████▋  | 184/240 [09:59<03:06,  3.33s/it]
 77%|███████▋  | 185/240 [10:02<03:04,  3.36s/it]
 78%|███████▊  | 186/240 [10:05<02:58,  3.31s/it]
 78%|███████▊  | 187/240 [10:09<02:53,  3.28s/it]
 78%|███████▊  | 188/240 [10:12<02:54,  3.35s/it]
 79%|███████▉  | 189/240 [10:15<02:51,  3.36s/it]
 79%|███████▉  | 190/240 [10:19<02:46,  3.33s/it]
 80%|███████▉  | 191/240 [10:22<02:42,  3.32s/it]
 80%|████████  | 192/240 [10:24<02:21,  2.94s/it]
 80%|████████  | 193/240 [10:27<02:18,  2.94s/it]
 81%|████████  | 194/240 [10:30<02:20,  3.05s/it]
 81%|████████▏ | 195/240 [10:34<02:24,  3.20s/it]
 82%|████████▏ | 196/240 [10:37<02:18,  3.16s/it]
 82%|████████▏ | 197/240 [10:40<02:15,  3.16s/it]
 82%|████████▎ | 198/240 [10:43<02:12,  3.17s/it]
 83%|████████▎ | 199/240 [10:46<02:09,  3.15s/it]
 83%|████████▎ | 200/240 [10:50<02:07,  3.20s/it]
                                                 

 83%|████████▎ | 200/240 [10:50<02:07,  3.20s/it]
 84%|████████▍ | 201/240 [10:53<02:05,  3.21s/it]
 84%|████████▍ | 202/240 [10:56<02:05,  3.30s/it]
 85%|████████▍ | 203/240 [11:00<02:01,  3.28s/it]
 85%|████████▌ | 204/240 [11:03<01:59,  3.31s/it]
 85%|████████▌ | 205/240 [11:07<01:59,  3.41s/it]
 86%|████████▌ | 206/240 [11:10<01:52,  3.31s/it]
 86%|████████▋ | 207/240 [11:13<01:48,  3.28s/it]
 87%|████████▋ | 208/240 [11:16<01:43,  3.23s/it]
 87%|████████▋ | 209/240 [11:19<01:40,  3.25s/it]
 88%|████████▊ | 210/240 [11:23<01:36,  3.23s/it]
 88%|████████▊ | 211/240 [11:26<01:35,  3.30s/it]
 88%|████████▊ | 212/240 [11:29<01:29,  3.19s/it]
 89%|████████▉ | 213/240 [11:32<01:28,  3.27s/it]
 89%|████████▉ | 214/240 [11:36<01:25,  3.29s/it]
 90%|████████▉ | 215/240 [11:39<01:20,  3.20s/it]
 90%|█████████ | 216/240 [11:42<01:16,  3.21s/it]
 90%|█████████ | 217/240 [11:45<01:14,  3.24s/it]
 91%|█████████ | 218/240 [11:49<01:10,  3.22s/it]
 91%|█████████▏| 219/240 [11:52<01:07,  3.23s/it]
 92%|█████████▏| 220/240 [11:55<01:05,  3.28s/it]
 92%|█████████▏| 221/240 [11:58<01:02,  3.30s/it]
 92%|█████████▎| 222/240 [12:02<00:59,  3.28s/it]
 93%|█████████▎| 223/240 [12:05<00:56,  3.30s/it]
 93%|█████████▎| 224/240 [12:08<00:52,  3.27s/it]
 94%|█████████▍| 225/240 [12:12<00:50,  3.37s/it]
 94%|█████████▍| 226/240 [12:15<00:47,  3.36s/it]
 95%|█████████▍| 227/240 [12:19<00:44,  3.44s/it]
 95%|█████████▌| 228/240 [12:22<00:40,  3.40s/it]
 95%|█████████▌| 229/240 [12:26<00:37,  3.42s/it]
 96%|█████████▌| 230/240 [12:29<00:34,  3.43s/it]
 96%|█████████▋| 231/240 [12:32<00:30,  3.34s/it]
 97%|█████████▋| 232/240 [12:36<00:27,  3.40s/it]
 97%|█████████▋| 233/240 [12:39<00:22,  3.29s/it]
 98%|█████████▊| 234/240 [12:42<00:20,  3.34s/it]
 98%|█████████▊| 235/240 [12:46<00:17,  3.44s/it]
 98%|█████████▊| 236/240 [12:49<00:13,  3.41s/it]
 99%|█████████▉| 237/240 [12:53<00:10,  3.38s/it]
 99%|█████████▉| 238/240 [12:56<00:06,  3.32s/it]
100%|█████████▉| 239/240 [12:59<00:03,  3.31s/it]
100%|██████████| 240/240 [13:01<00:00,  2.94s/it]
                                                 

100%|██████████| 240/240 [13:01<00:00,  2.94s/it]
100%|██████████| 240/240 [13:01<00:00,  3.26s/it]
{'loss': '12.27', 'grad_norm': '2.18', 'learning_rate': '1.175e-05', 'epoch': '2.084'}
{'loss': '9.57', 'grad_norm': '1.952', 'learning_rate': '3.417e-06', 'epoch': '4.168'}
{'train_runtime': '781.6', 'train_samples_per_second': '9.756', 'train_steps_per_second': '0.307', 'train_loss': '10.6', 'epoch': '5'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:05<00:00,  5.43s/it]
Writing model shards: 100%|██████████| 1/1 [00:05<00:00,  5.43s/it]
Fine tuned model saved to model/bart-base-ocr-icdar2017
